ime,st_prebivalcev,starost,st_vrtcev,st_otrok_v_vrtcih,delez_otrok_v_vrtcih,st_ucencev_v_osnovni_soli,st_dijakov,st_delovno_aktivnih_po_prebivaliscu,st_delovno_aktivnih_po_delovnem_mestu,placa_bruto,placa_neto
Ajdovščina,19364,42.6,8,762,73.5,1941,722,8489,6873,1601.13,1055.98
Ankaran/Ancarano,3215,45.7,2,134,85.9,243,102,1433,1031,1722.55,1113.57
Apače,3532,43.8,1,127,89.9,261,102,1060,493,1463.82,978.9
Beltinci,8098,43.8,6,296,84.8,646,294,3141,1309,1420.35,953.26
Benedikt,2584,39.1,1,133,79.1,287,109,1063,448,1446.04,966.69
Bistrica ob Sotli,1333,44.4,1,59,75.0,128,51,545,318,1585.62,1042.67
Bled,7846,45.6,2,296,84.1,642,248,3395,3041,1668.38,1083.43
Bloke,1567,43.5,1,69,80.2,143,48,760,275,1502.13,997.5
Bohinj,5118,45.3,1,189,78.5,445,172,2257,1568,1406.27,942.68
Borovnica,4547,40.9,1,249,87.0,485,157,1977,808,1554.71,1004.54
Bovec,3074,47.8,1,77,83.3,212,81,1315,1256,1527.47,1013.69
Braslovče,5584,42.9,1,206,90.4,508,212,2398,965,1588.18,1046.48
Brda,5632,45.4,2,226,84.9,403,177,2261,1113,1595.5,1053.76
Brezovica,12527,41.5,8,554,87.3,1306,521,5703,3442,1560.27,1025.21
Brežice,24157,45.0,10,878,78.3,2011,818,9994,7203,1565.32,1029.86
Cankova,1724,45.0,1,52,78.1,139,52,583,325,1437.04,965.71
Celje,49602,44.1,20,1943,81.3,4170,1523,21753,30312,1680.24,1093.56
Cerklje na Gorenjskem,7712,41.3,4,333,79.0,811,330,3535,3949,2329.59,1433.9
Cerknica,11625,43.3,3,484,83.1,1097,426,5272,3759,1448.53,959.86
Cerkno,4577,44.0,1,166,83.8,357,161,2083,1583,1408.25,949.08
Cerkvenjak,2080,41.0,1,98,78.4,208,78,898,459,1407.6,939.26
Cirkulane,2362,44.4,1,64,77.3,186,70,1000,320,1458.62,970.61
Destrnik,2617,42.3,1,91,77.6,265,97,1149,401,1463.85,974.38
Divača,4195,44.1,2,180,80.9,389,106,1922,1105,1548.82,1022.72
Dobje,965,41.6,1,83,83.0,115,37,452,194,1787.15,1156.58
Dobrepolje,3838,43.3,1,155,85.9,382,149,1673,958,1422.27,954.19
Dobrna,2240,41.3,2,120,83.8,246,69,939,619,1469.12,975.49
Dobrova - Polhov Gradec,7752,40.9,5,348,84.2,803,393,3466,1599,1458.86,974.23
Dobrovnik/Dobronak,1287,45.5,1,42,78.5,81,48,464,234,1553.96,1023.1
